date,pm25,no2
2014-01-01,,
2014-01-02,47,
2014-01-03,45,
2014-01-04,38,
2014-01-05,54,
2014-01-06,57,
2014-01-07,38,
2014-01-08,45,
2014-01-09,57,
2014-01-10,62,
2014-01-11,83,
2014-01-12,43,
2014-01-13,27,
2014-01-14,52,
2014-01-15,45,
2014-01-16,57,
2014-01-17,80,
2014-01-18,71,
2014-01-19,51,
2014-01-20,52,
2014-01-21,,
2014-01-22,48,
2014-01-23,55,
2014-01-24,61,
2014-01-25,51,
2014-01-26,59,
2014-01-27,50,
2014-01-28,59,
2014-01-29,43,
2014-01-30,59,
2014-01-31,60,
2014-02-01,68,
2014-02-02,71,
2014-02-03,67,
2014-02-04,55,
2014-02-05,66,
2014-02-06,50,
2014-02-07,60,
2014-02-08,65,
2014-02-09,63,
2014-02-10,57,
2014-02-11,68,
2014-02-12,64,
2014-02-13,54,
2014-02-14,30,
2014-02-15,32,
2014-02-16,82,
2014-02-17,42,
2014-02-18,34,
2014-02-19,56,
2014-02-20,76,
2014-02-21,58,
2014-02-22,36,
2014-02-24,,
2014-02-25,36,
2014-02-26,48,
2014-02-27,46,
2014-02-28,53,
2014-03-01,49,
2014-03-02,61,
2014-03-03,73,
2014-03-04,45,
2014-03-05,52,
2014-03-06,53,
2014-03-07,51,
2014-03-08,59,
2014-03-09,68,
2014-03-10,45,
2014-03-11,56,
2014-03-12,70,
2014-03-13,96,
2014-03-14,34,
2014-03-15,45,
2014-03-16,51,
2014-03-17,25,
2014-03-18,36,
2014-03-19,36,
2014-03-20,52,
2014-03-21,51,
2014-03-22,37,
2014-03-23,47,
2014-03-24,39,
2014-03-25,33,
2014-03-26,48,
2014-03-27,45,
2014-03-28,38,
2014-03-29,50,
2014-03-30,15,
2014-03-31,30,
2014-04-01,29,
2014-04-02,57,
2014-04-03,51,
2014-04-04,46,
2014-04-05,40,
2014-04-06,35,
2014-04-07,46,
2014-04-08,35,
2014-04-09,32,
2014-04-10,39,
2014-04-11,55,
2014-04-12,41,
2014-04-13,47,
2014-04-14,38,
2014-04-15,36,
2014-04-16,39,
2014-04-17,34,
2014-04-18,45,
2014-04-19,54,
2014-04-20,31,
2014-04-21,36,
2014-04-22,49,
2014-04-23,46,
2014-04-24,21,
2014-04-25,28,
2014-04-26,25,
2014-04-27,27,
2014-04-28,24,
2014-04-29,35,
2014-04-30,29,
2014-05-01,48,
2014-05-02,40,
2014-05-03,30,
2014-05-04,32,
2014-05-05,19,
2014-05-06,22,
2014-05-07,36,
2014-05-08,39,
2014-05-09,61,
2014-05-11,,
2014-05-12,45,
2014-05-13,29,
2014-05-14,33,
2014-05-15,36,
2014-05-16,33,
2014-05-17,29,
2014-05-18,26,
2014-05-19,34,
2014-05-20,30,
2014-05-21,32,
2014-05-22,27,
2014-05-23,29,
2014-05-24,26,
2014-05-25,40,
2014-05-26,47,
2014-05-27,48,
2014-05-28,24,
2014-05-29,35,
2014-05-30,42,
2014-05-31,27,
2014-06-01,44,
2014-06-02,44,
2014-06-03,49,
2014-06-04,25,
2014-06-05,31,
2014-06-06,33,
2014-06-07,26,
2014-06-08,35,
2014-06-09,43,
2014-06-10,45,
2014-06-11,25,
2014-06-12,26,
2014-06-13,33,
2014-06-14,31,
2014-06-15,20,
2014-06-16,34,
2014-06-17,49,
2014-06-18,54,
2014-06-19,30,
2014-06-20,31,
2014-06-21,28,
2014-06-22,32,
2014-06-23,41,
2014-06-24,42,
2014-06-25,46,
2014-06-26,35,
2014-06-27,29,
2014-06-28,50,
2014-06-29,48,
2014-06-30,46,
2014-07-01,47,
2014-07-02,50,
2014-07-03,57,
2014-07-04,35,
2014-07-05,24,
2014-07-06,39,
2014-07-07,60,
2014-07-08,63,
2014-07-09,46,
2014-07-10,40,
2014-07-11,45,
2014-07-12,49,
2014-07-13,38,
2014-07-14,49,
2014-07-15,41,
2014-07-16,42,
2014-07-17,40,
2014-07-18,53,
2014-07-19,59,
2014-07-20,39,
2014-07-21,43,
2014-07-22,54,
2014-07-23,51,
2014-07-24,38,
2014-07-25,60,
2014-07-26,50,
2014-07-27,47,
2014-07-28,46,
2014-07-29,33,
2014-07-30,36,
2014-07-31,47,
2014-08-01,59,
2014-08-02,43,
2014-08-03,39,
2014-08-04,51,
2014-08-05,56,
2014-08-06,54,
2014-08-07,55,
2014-08-08,42,
2014-08-09,47,
2014-08-10,54,
2014-08-11,52,
2014-08-12,35,
2014-08-13,50,
2014-08-14,34,
2014-08-15,47,
2014-08-16,41,
2014-08-17,,
2014-08-18,43,
2014-08-19,49,
2014-08-20,55,
2014-08-21,48,
2014-08-22,37,
2014-08-23,32,
2014-08-24,46,
2014-08-25,58,
2014-08-26,59,
2014-08-27,58,
2014-08-28,53,
2014-08-29,32,
2014-08-30,39,
2014-08-31,47,
2014-09-01,49,
2014-09-02,56,
2014-09-03,49,
2014-09-04,52,
2014-09-05,61,
2014-09-06,59,
2014-09-07,28,
2014-09-08,39,
2014-09-09,35,
2014-09-10,44,
2014-09-11,49,
2014-09-12,29,
2014-09-14,,
2014-09-15,18,
2014-09-16,47,
2014-09-17,46,
2014-09-18,52,
2014-09-19,47,
2014-09-21,,
2014-09-22,40,
2014-09-23,44,
2014-09-24,46,
2014-09-25,43,
2014-09-26,50,
2014-09-28,,
2014-09-29,64,
2014-09-30,26,
2014-10-01,33,
2014-10-02,36,
2014-10-03,51,
2014-10-05,,
2014-10-06,51,
2014-10-07,50,
2014-10-08,43,
2014-10-09,47,
2014-10-10,41,
2014-10-13,,
2014-10-14,45,
2014-10-15,39,
2014-10-16,32,
2014-10-17,50,
2014-10-19,,
2014-10-20,48,
2014-10-21,47,
2014-10-22,32,
2014-10-23,20,
2014-10-24,18,
2014-10-25,38,
2014-10-27,28,
2014-10-28,41,
2014-10-29,57,
2014-10-30,75,
2014-10-31,46,
2014-11-01,40,
2014-11-02,39,
2014-11-03,51,
2014-11-04,47,
2014-11-05,55,
2014-11-06,62,
2014-11-07,66,
2014-11-08,49,
2014-11-09,44,
2014-11-10,51,
2014-11-11,57,
2014-11-12,60,
2014-11-13,59,
2014-11-14,43,
2014-11-15,55,
2014-11-16,53,
2014-11-17,55,
2014-11-18,79,
2014-11-19,45,
2014-11-20,50,
2014-11-21,62,
2014-11-22,56,
2014-11-23,58,
2014-11-24,67,
2014-11-25,47,
2014-11-26,50,
2014-11-27,47,
2014-11-28,35,
2014-11-29,51,
2014-11-30,53,
2014-12-01,59,
2014-12-02,57,
2014-12-03,44,
2014-12-04,46,
2014-12-05,43,
2014-12-06,42,
2014-12-07,,
2014-12-08,40,
2014-12-09,52,
2014-12-10,30,
2014-12-11,36,
2014-12-12,35,
2014-12-13,45,
2014-12-14,48,
2014-12-15,38,
2014-12-16,46,
2014-12-17,52,
2014-12-18,43,
2014-12-19,30,
2014-12-20,31,
2014-12-21,43,
2014-12-22,40,
2014-12-23,40,
2014-12-24,20,
2014-12-25,31,
2014-12-26,21,
2014-12-27,36,
2014-12-28,53,
2014-12-29,51,
2015-01-01,,
2015-01-02,56,
2015-01-03,53,
2015-01-04,31,
2015-01-05,31,
2015-01-06,30,
2015-01-07,41,
2015-01-08,62,
2015-01-09,51,
2015-01-10,54,
2015-01-11,57,
2015-01-12,60,
2015-01-13,63,
2015-01-14,49,
2015-01-15,72,29
2015-01-16,61,19
2015-01-17,53,16
2015-01-18,36,25
2015-01-19,55,
2015-01-20,27,
2015-01-21,34,
2015-01-22,38,
2015-01-23,47,
2015-01-24,54,
2015-01-25,72,
2015-01-26,42,
2015-01-27,42,11
2015-01-28,30,19
2015-01-29,43,37
2015-01-30,54,27
2015-01-31,57,12
2015-02-01,43,19
2015-02-02,53,19
2015-02-03,36,25
2015-02-04,46,32
2015-02-05,67,27
2015-02-06,55,26
2015-02-07,55,23
2015-02-08,74,22
2015-02-09,64,23
2015-02-10,39,19
2015-02-11,29,21
2015-02-12,38,40
2015-02-13,78,18
2015-02-14,51,25
2015-02-15,58,15
2015-02-16,45,14
2015-02-17,46,31
2015-02-18,52,34
2015-02-19,58,27
2015-02-20,69,18
2015-02-21,53,27
2015-02-22,67,25
2015-02-23,62,21
2015-02-24,58,25
2015-02-25,53,29
2015-02-26,65,23
2015-02-27,46,30
2015-02-28,58,24
2015-03-01,59,32
2015-03-02,70,21
2015-03-03,66,23
2015-03-04,42,23
2015-03-05,45,22
2015-03-06,54,21
2015-03-07,44,23
2015-03-08,64,26
2015-03-09,71,31
2015-03-10,50,31
2015-03-11,62,23
2015-03-12,56,15
2015-03-13,35,20
2015-03-14,36,24
2015-03-15,42,13
2015-03-16,36,26
2015-03-17,40,23
2015-03-18,58,11
2015-03-19,34,17
2015-03-20,34,28
2015-03-21,44,25
2015-03-22,65,8
2015-03-23,34,14
2015-03-24,41,22
2015-03-25,53,27
2015-03-26,59,22
2015-03-27,59,23
2015-03-28,44,14
2015-03-29,34,22
2015-03-30,49,18
2015-03-31,32,20
2015-04-01,44,29
2015-04-02,52,21
2015-04-03,60,12
2015-04-04,47,10
2015-04-05,35,16
2015-04-06,39,16
2015-04-07,48,11
2015-04-08,42,11
2015-04-09,32,18
2015-04-10,38,10
2015-04-11,38,12
2015-04-12,38,23
2015-04-13,46,18
2015-04-14,37,21
2015-04-15,33,19
2015-04-16,36,19
2015-04-17,38,13
2015-04-18,46,7
2015-04-19,34,11
2015-04-20,36,15
2015-04-21,34,19
2015-04-22,44,12
2015-04-23,28,10
2015-04-24,38,9
2015-04-25,34,11
2015-04-26,33,13
2015-04-27,32,9
2015-04-28,23,13
2015-04-29,24,10
2015-04-30,19,8
2015-05-01,25,9
2015-05-02,33,7
2015-05-03,45,8
2015-05-04,54,14
2015-05-05,62,15
2015-05-06,35,15
2015-05-07,35,13
2015-05-08,52,9
2015-05-09,43,6
2015-05-10,33,9
2015-05-11,55,11
2015-05-12,56,10
2015-05-13,39,17
2015-05-14,47,23
2015-05-15,56,14
2015-05-16,52,8
2015-05-17,63,6
2015-05-18,43,14
2015-05-19,45,11
2015-05-20,46,17
2015-05-21,45,16
2015-05-22,51,9
2015-05-23,39,8
2015-05-24,48,
2015-05-25,,14
2015-05-26,60,11
2015-05-27,51,12
2015-05-28,56,13
2015-05-29,34,11
2015-05-30,43,4
2015-05-31,35,6
2015-06-01,31,8
2015-06-02,25,10
2015-06-03,34,12
2015-06-04,36,15
2015-06-05,43,13
2015-06-06,39,11
2015-06-07,44,10
2015-06-08,40,10
2015-06-09,52,15
2015-06-10,49,17
2015-06-11,77,20
2015-06-12,61,9
2015-06-13,52,12
2015-06-14,50,9
2015-06-15,38,14
2015-06-16,55,11
2015-06-17,41,16
2015-06-18,50,13
2015-06-19,44,8
2015-06-20,45,10
2015-06-21,39,17
2015-06-22,54,16
2015-06-23,66,13
2015-06-24,46,17
2015-06-25,52,13
2015-06-26,50,12
2015-06-27,50,5
2015-06-28,32,14
2015-06-29,37,13
2015-06-30,39,13
2015-07-01,51,17
2015-07-02,51,14
2015-07-03,48,14
2015-07-04,69,11
2015-07-05,90,16
2015-07-06,76,9
2015-07-07,54,12
2015-07-08,70,7
2015-07-09,68,13
2015-07-10,64,12
2015-07-11,61,9
2015-07-12,64,13
2015-07-13,76,11
2015-07-14,55,13
2015-07-15,36,6
2015-07-16,38,13
2015-07-17,52,10
2015-07-18,32,7
2015-07-19,47,16
2015-07-20,62,19
2015-07-21,62,12
2015-07-22,43,10
2015-07-23,45,13
2015-07-24,44,6
2015-07-25,41,7
2015-07-26,50,15
2015-07-27,41,12
2015-07-28,56,16
2015-07-29,62,14
2015-07-30,64,13
2015-07-31,46,13
2015-08-01,43,8
2015-08-02,40,13
2015-08-03,53,16
2015-08-04,50,15
2015-08-05,43,12
2015-08-06,47,11
2015-08-07,39,8
2015-08-08,38,11
2015-08-09,35,13
2015-08-10,45,10
2015-08-11,34,13
2015-08-12,32,12
2015-08-13,37,15
2015-08-14,45,14
2015-08-15,47,11
2015-08-16,47,15
2015-08-17,57,16
2015-08-18,72,13
2015-08-19,43,8
2015-08-20,33,12
2015-08-21,38,10
2015-08-22,27,6
2015-08-23,21,10
2015-08-24,31,10
2015-08-25,33,16
2015-08-26,54,13
2015-08-27,48,10
2015-08-28,34,13
2015-08-29,34,12
2015-08-30,55,17
2015-08-31,58,10
2015-09-01,61,16
2015-09-02,65,16
2015-09-03,70,9
2015-09-04,37,10
2015-09-05,27,9
2015-09-06,35,9
2015-09-07,43,23
2015-09-08,63,14
2015-09-09,43,12
2015-09-10,29,10
2015-09-11,22,9
2015-09-12,22,4
2015-09-13,13,8
2015-09-14,26,15
2015-09-15,43,19
2015-09-16,45,22
2015-09-17,45,24
2015-09-18,59,12
2015-09-19,45,7
2015-09-20,24,7
2015-09-21,29,12
2015-09-22,26,18
2015-09-23,33,18
2015-09-24,34,13
2015-09-25,30,11
2015-09-26,34,13
2015-09-27,38,16
2015-09-28,37,9
2015-09-29,24,9
2015-09-30,15,8
2015-10-01,27,7
2015-10-02,35,3
2015-10-03,27,3
2015-10-04,40,12
2015-10-05,31,18
2015-10-06,44,20
2015-10-07,46,12
2015-10-08,31,13
2015-10-09,33,9
2015-10-10,32,10
2015-10-11,40,15
2015-10-12,50,21
2015-10-13,52,11
2015-10-14,31,16
2015-10-15,34,17
2015-10-16,39,11
2015-10-17,38,7
2015-10-18,35,15
2015-10-19,43,22
2015-10-20,50,25
2015-10-21,52,21
2015-10-22,61,12
2015-10-23,42,16
2015-10-24,37,9
2015-10-26,25,14
2015-10-27,32,22
2015-10-28,47,15
2015-10-29,41,9
2015-10-30,23,13
2015-10-31,33,14
2015-11-01,34,12
2015-11-02,42,21
2015-11-03,45,26
2015-11-04,49,21
2015-11-05,48,15
2015-11-06,41,10
2015-11-07,35,8
2015-11-08,33,9
2015-11-09,27,20
2015-11-10,44,25
2015-11-11,51,8
2015-11-12,41,13
2015-11-13,41,9
2015-11-14,24,8
2015-11-15,37,13
2015-11-16,33,18
2015-11-17,37,16
2015-11-18,27,22
2015-11-19,39,15
2015-11-20,18,14
2015-11-21,33,15
2015-11-22,34,22
2015-11-23,59,14
2015-11-24,28,25
2015-11-25,42,29
2015-11-26,55,14
2015-11-27,31,10
2015-11-28,22,12
2015-11-29,23,11
2015-11-30,39,16
2015-12-01,29,26
2015-12-02,31,20
2015-12-03,54,16
2015-12-04,26,15
2015-12-05,32,18
2015-12-06,46,17
2015-12-07,56,24
2015-12-08,69,13
2015-12-09,33,17
2015-12-10,44,23
2015-12-11,49,22
2015-12-12,65,19
2015-12-13,45,12
2015-12-14,29,17
2015-12-15,40,11
2015-12-16,23,12
2015-12-17,26,18
2015-12-18,25,16
2015-12-19,29,10
2015-12-20,27,13
2015-12-21,31,18
2015-12-22,42,18
2015-12-23,32,20
2015-12-24,37,15
2015-12-25,23,15
2015-12-26,26,9
2015-12-27,28,11
2015-12-28,29,11
2015-12-29,23,12
2015-12-30,27,27
2015-12-31,56,23
2016-01-01,57,
2016-01-03,,20
2016-01-04,53,18
2016-01-05,42,20
2016-01-06,42,29
2016-01-07,47,35
2016-01-08,63,24
2016-01-09,54,18
2016-01-10,53,11
2016-01-11,27,12
2016-01-12,25,21
2016-01-13,39,14
2016-01-14,34,21
2016-01-15,45,20
2016-01-16,57,18
2016-01-17,43,14
2016-01-18,37,15
2016-01-19,36,13
2016-01-20,37,15
2016-01-21,37,17
2016-01-22,36,19
2016-01-23,41,13
2016-01-24,32,17
2016-01-25,45,26
2016-01-26,48,24
2016-01-27,55,17
2016-01-28,41,25
2016-01-29,38,26
2016-01-30,61,11
2016-01-31,36,11
2016-02-01,44,16
2016-02-02,49,22
2016-02-03,32,18
2016-02-04,36,14
2016-02-05,27,15
2016-02-06,36,20
2016-02-07,44,18
2016-02-08,58,10
2016-02-09,32,27
2016-02-10,44,31
2016-02-11,65,16
2016-02-12,39,19
2016-02-13,36,15
2016-02-14,52,8
2016-02-15,50,23
2016-02-16,53,21
2016-02-17,43,14
2016-02-18,36,14
2016-02-19,40,21
2016-02-20,42,12
2016-02-21,36,9
2016-02-22,31,13
2016-02-23,24,21
2016-02-24,33,18
2016-02-25,24,8
2016-02-26,23,11
2016-02-27,24,12
2016-02-28,33,10
2016-02-29,45,14
2016-03-01,49,13
2016-03-02,27,11
2016-03-03,36,15
2016-03-04,31,19
2016-03-05,42,10
2016-03-06,36,15
2016-03-07,43,24
2016-03-08,64,19
2016-03-09,63,17
2016-03-10,63,26
2016-03-11,64,14
2016-03-12,26,13
2016-03-13,30,11
2016-03-14,35,7
2016-03-15,30,10
2016-03-16,22,12
2016-03-17,20,13
2016-03-18,25,13
2016-03-19,25,11
2016-03-20,49,6
2016-03-21,30,16
2016-03-22,41,15
2016-03-23,38,16
2016-03-24,47,11
2016-03-25,34,22
2016-03-26,44,10
2016-03-27,32,16
2016-03-28,24,8
2016-03-29,27,17
2016-03-30,38,10
2016-03-31,35,8
2016-04-01,29,13
2016-04-02,29,10
2016-04-03,27,18
2016-04-04,34,14
2016-04-05,47,23
2016-04-06,47,11
2016-04-07,29,13
2016-04-08,37,13
2016-04-09,37,9
2016-04-10,31,13
2016-04-11,40,14
2016-04-12,43,12
2016-04-13,27,17
2016-04-14,33,18
2016-04-15,36,8
2016-04-16,26,10
2016-04-17,38,16
2016-04-18,36,14
2016-04-19,45,8
2016-04-20,25,16
2016-04-21,42,26
2016-04-22,65,13
2016-04-23,50,10
2016-04-24,27,25
2016-04-25,39,13
2016-04-26,34,22
2016-04-27,47,15
2016-04-28,27,8
2016-04-29,25,10
2016-04-30,26,12
2016-05-01,29,15
2016-05-02,30,16
2016-05-03,21,10
2016-05-04,21,9
2016-05-05,14,7
2016-05-06,20,8
2016-05-07,16,9
2016-05-08,30,14
2016-05-09,28,19
2016-05-10,38,24
2016-05-11,44,16
2016-05-12,34,
2016-05-13,43,
2016-05-14,26,5
2016-05-15,23,13
2016-05-16,36,18
2016-05-17,33,12
2016-05-18,34,18
2016-05-19,34,17
2016-05-20,40,19
2016-05-21,45,7
2016-05-22,19,20
2016-05-23,36,9
2016-05-24,24,15
2016-05-25,36,27
2016-05-26,58,21
2016-05-27,75,9
2016-05-28,63,5
2016-05-29,62,6
2016-05-30,27,15
2016-05-31,32,8
2016-06-01,30,5
2016-06-02,33,9
2016-06-03,40,13
2016-06-04,43,8
2016-06-05,37,13
2016-06-06,34,18
2016-06-07,50,9
2016-06-08,23,8
2016-06-09,21,11
2016-06-10,33,12
2016-06-11,43,6
2016-06-12,41,7
2016-06-13,23,14
2016-06-14,26,16
2016-06-15,39,23
2016-06-16,48,9
2016-06-17,39,8
2016-06-18,39,7
2016-06-19,43,12
2016-06-20,38,14
2016-06-21,39,18
2016-06-22,44,15
2016-06-23,45,13
2016-06-24,41,12
2016-06-25,41,9
2016-06-26,48,9
2016-06-27,39,11
2016-06-28,25,12
2016-06-29,30,12
2016-06-30,37,13
2016-07-01,38,7
2016-07-02,27,6
2016-07-03,35,6
2016-07-04,49,14
2016-07-05,36,17
2016-07-06,57,10
2016-07-07,52,6
2016-07-08,36,3
2016-07-09,22,6
2016-07-10,20,12
2016-07-11,40,14
2016-07-12,44,12
2016-07-13,44,8
2016-07-14,28,11
2016-07-15,43,11
2016-07-16,31,14
2016-07-17,51,20
2016-07-18,56,12
2016-07-19,41,13
2016-07-20,47,17
2016-07-21,52,13
2016-07-22,57,9
2016-07-23,46,10
2016-07-24,24,19
2016-07-25,51,12
2016-07-26,32,12
2016-07-27,35,17
2016-07-28,42,14
2016-07-29,48,9
2016-07-30,37,6
2016-07-31,39,6
2016-08-01,29,9
2016-08-02,35,6
2016-08-03,38,12
2016-08-04,35,12
2016-08-05,35,10
2016-08-06,36,13
2016-08-07,45,12
2016-08-08,27,11
2016-08-09,35,12
2016-08-10,34,13
2016-08-11,41,12
2016-08-12,19,6
2016-08-13,40,7
2016-08-14,27,11
2016-08-15,28,15
2016-08-16,37,10
2016-08-17,29,17
2016-08-18,33,14
2016-08-19,37,8
2016-08-20,33,5
2016-08-21,27,9
2016-08-22,29,14
2016-08-23,34,17
2016-08-24,40,15
2016-08-25,43,10
2016-08-26,40,11
2016-08-27,37,6
2016-08-28,27,11
2016-08-29,29,14
2016-08-30,36,14
2016-08-31,37,18
2016-09-01,32,9
2016-09-02,32,10
2016-09-03,32,6
2016-09-04,25,3
2016-09-05,25,10
2016-09-06,24,13
2016-09-07,29,12
2016-09-08,22,16
2016-09-09,33,12
2016-09-10,40,5
2016-09-11,31,14
2016-09-12,28,13
2016-09-13,25,14
2016-09-14,34,9
2016-09-15,18,13
2016-09-16,31,10
2016-09-17,27,5
2016-09-18,20,13
2016-09-19,13,16
2016-09-20,24,19
2016-09-21,38,20
2016-09-22,28,19
2016-09-23,28,6
2016-09-24,39,7
2016-09-25,32,15
2016-09-26,25,20
2016-09-27,27,9
2016-09-28,25,8
2016-09-29,25,7
2016-09-30,23,8
2016-10-01,15,9
2016-10-02,23,11
2016-10-03,30,8
2016-10-04,27,14
2016-10-05,32,26
2016-10-06,49,28
2016-10-07,49,19
2016-10-08,43,10
2016-10-09,18,10
2016-10-10,33,21
2016-10-11,38,20
2016-10-12,38,19
2016-10-13,39,14
2016-10-14,36,14
2016-10-15,38,12
2016-10-16,39,21
2016-10-17,41,18
2016-10-18,60,18
2016-10-19,43,11
2016-10-20,35,15
2016-10-21,27,9
2016-10-22,16,3
2016-10-23,19,12
2016-10-24,35,13
2016-10-25,35,14
2016-10-26,44,19
2016-10-27,39,11
2016-10-28,32,14
2016-10-29,35,10
2016-10-31,44,10
2016-11-01,34,20
2016-11-02,46,25
2016-11-03,50,20
2016-11-04,58,13
2016-11-05,40,15
2016-11-06,42,12
2016-11-07,38,16
2016-11-08,38,32
2016-11-09,61,33
2016-11-10,61,28
2016-11-11,41,24
2016-11-12,49,23
2016-11-13,33,26
2016-11-14,36,44
2016-11-15,53,29
2016-11-16,52,23
2016-11-17,36,16
2016-11-18,46,23
2016-11-19,53,11
2016-11-20,35,5
2016-11-21,24,13
2016-11-22,33,13
2016-11-23,39,13
2016-11-24,42,20
2016-11-25,50,19
2016-11-26,60,12
2016-11-27,59,7
2016-11-28,39,23
2016-11-29,49,25
2016-11-30,50,17
2016-12-01,34,14
2016-12-02,31,15
2016-12-03,34,8
2016-12-04,28,13
2016-12-05,38,35
2016-12-06,54,22
2016-12-07,47,23
2016-12-08,58,19
2016-12-09,63,13
2016-12-10,39,13
2016-12-11,49,23
2016-12-12,58,23
2016-12-13,49,19
2016-12-14,48,23
2016-12-15,68,15
2016-12-16,45,20
2016-12-17,55,28
2016-12-18,68,9
2016-12-19,52,20
2016-12-20,46,28
2016-12-21,59,27
2016-12-22,65,30
2016-12-23,80,20
2016-12-24,52,17
2016-12-25,58,13
2016-12-26,40,16
2016-12-27,44,10
2016-12-28,42,17
2016-12-29,43,22
2016-12-30,48,10
2016-12-31,39,11
2017-01-01,48,12
2017-01-02,47,26
2017-01-03,54,11
2017-01-04,26,15
2017-01-05,28,17
2017-01-06,48,20
2017-01-07,61,19
2017-01-08,52,14
2017-01-09,51,26
2017-01-10,65,30
2017-01-11,64,19
2017-01-12,45,16
2017-01-13,50,13
2017-01-14,34,17
2017-01-15,40,15
2017-01-16,56,26
2017-01-17,58,22
2017-01-18,56,17
2017-01-19,39,21
2017-01-20,58,26
2017-01-21,47,17
2017-01-22,62,13
2017-01-23,47,7
2017-01-24,26,9
2017-01-25,30,16
2017-01-26,32,18
2017-01-27,48,12
2017-01-28,29,12
2017-01-29,36,14
2017-01-30,49,20
2017-01-31,46,20
2017-02-01,48,27
2017-02-02,67,19
2017-02-03,44,20
2017-02-04,58,15
2017-02-05,51,15
2017-02-06,56,15
2017-02-07,44,14
2017-02-08,32,23
2017-02-09,58,14
2017-02-10,41,20
2017-02-11,46,26
2017-02-12,76,18
2017-02-13,48,13
2017-02-14,43,25
2017-02-15,53,31
2017-02-16,61,15
2017-02-17,49,19
2017-02-18,46,22
2017-02-19,56,18
2017-02-20,57,15
2017-02-21,40,24
2017-02-22,44,26
2017-02-23,61,23
2017-02-24,66,15
2017-02-25,46,9
2017-02-26,29,5
2017-02-27,30,17
2017-02-28,49,22
2017-03-01,60,13
2017-03-02,43,10
2017-03-03,46,15
2017-03-04,36,8
2017-03-05,51,9
2017-03-06,49,23
2017-03-07,48,24
2017-03-08,49,14
2017-03-09,41,17
2017-03-10,43,18
2017-03-11,42,8
2017-03-12,48,6
2017-03-13,58,15
2017-03-14,52,14
2017-03-15,43,11
2017-03-16,40,14
2017-03-17,38,22
2017-03-18,44,11
2017-03-19,30,8
2017-03-20,31,21
2017-03-21,43,23
2017-03-22,46,13
2017-03-23,40,16
2017-03-24,42,27
2017-03-25,52,19
2017-03-26,41,20
2017-03-27,48,13
2017-03-28,32,13
2017-03-29,35,13
2017-03-30,31,15
2017-03-31,39,7
2017-04-01,37,11
2017-04-02,46,22
2017-04-03,38,10
2017-04-04,35,12
2017-04-05,31,13
2017-04-06,20,11
2017-04-07,35,6
2017-04-08,31,10
2017-04-09,33,18
2017-04-10,42,16
2017-04-11,58,15
2017-04-12,57,12
2017-04-13,36,19
2017-04-14,34,11
2017-04-15,41,5
2017-04-16,47,8
2017-04-17,33,6
2017-04-18,24,12
2017-04-19,37,12
2017-04-20,40,8
2017-04-21,29,9
2017-04-22,34,7
2017-04-23,29,14
2017-04-24,30,10
2017-04-25,26,19
2017-04-26,35,15
2017-04-27,37,14
2017-04-28,45,10
2017-04-29,52,4
2017-04-30,21,10
2017-05-01,27,18
2017-05-02,43,11
2017-05-03,28,12
2017-05-04,38,12
2017-05-05,35,11
2017-05-06,30,4
2017-05-07,31,9
2017-05-08,29,15
2017-05-09,31,13
2017-05-10,31,7
2017-05-11,25,9
2017-05-12,26,9
2017-05-13,31,5
